titulo,meters,price,bathrooms,category,link,municipality,operation,owner,rooms
"Piso Paramo, Agra do Orzán-O Ventorillo, A Coruña",176 m²,€ 105.000,desc,Piso,https://www.indomio.es/anuncios/95862175/,A Coruña,Venta,Inmoforum,0
"Piso de tres habitaciones 102 m², A Coruña",102 m²,€ 185.000,2 baños,Piso,https://www.indomio.es/anuncios/94333385/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,5
"Piso de tres habitaciones De Oza, Catro Camiños-A Gaiteira, A Coruña",105 m²,€ 155.000,2 baños,Piso,https://www.indomio.es/anuncios/95161261/,A Coruña,Venta,Housell,5
"Piso de dos habitaciones maria aller, Agra do Orzán-O Ventorillo, A Coruña",78 m²,€ 189.000,1 baño,Piso,https://www.indomio.es/anuncios/94528103/,A Coruña,Venta,,3
"Piso de cuatro habitaciones Calle Barcelona, Agra do Orzán-O Ventorillo, A Coruña",127 m²,€ 275.000,2 baños,Piso,https://www.indomio.es/anuncios/94971995/,A Coruña,Venta,Inmobiliaria Los Puentes,6
"Piso de tres habitaciones cuarta planta, Os Mallos-A Falperra, A Coruña",135 m²,€ 245.000,2 baños,Piso,https://www.indomio.es/anuncios/95860915/,A Coruña,Venta,Urbeko Inmobiliaria,5
"Casa unifamiliar, a reformar, A Coruña",204 m²,€ 40.000,desc,Casa unifamiliar,https://www.indomio.es/anuncios/92544771/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,0
"Piso de tres habitaciones Circunvalación, Monte Alto-Adormideras, A Coruña",111 m²,€ 243.000,2 baños,Piso,https://www.indomio.es/anuncios/95752781/,A Coruña,Venta,,5
"Piso de dos habitaciones Avenida de los Mallos 68, Os Mallos-A Falperra, A Coruña",93 m²,€ 159.000,2 baños,Piso,https://www.indomio.es/anuncios/95850299/,A Coruña,Venta,Inmoforum,4
"Piso de tres habitaciones buen estado, Agra do Orzán-O Ventorillo, A Coruña",87 m²,€ 180.000,2 baños,Piso ,https://www.indomio.es/anuncios/95798893/,A Coruña,Venta,INMOBILIARIA CENTRO,5
"Piso de tres habitaciones Lonzas, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",60 m²,€ 130.000,1 baño,Piso,https://www.indomio.es/anuncios/95410301/,A Coruña,Venta,,4
"Casa unifamiliar 12 habitaciones, A Coruña",760 m²,€ 680.000,3 baños,Casa unifamiliar,https://www.indomio.es/anuncios/82154983/,A Coruña,Venta,Norz Grupo Inmobiliario,15
"Casa unifamiliar 6 habitaciones, A Coruña",295 m²,€ 465.000,3+ baños,Casa unifamiliar,https://www.indomio.es/anuncios/94182719/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,7
Edificio en Venta,372 m²,€ 530.000,desc,Edificio,https://www.indomio.es/anuncios/95169983/,A Coruña,Venta,Inmobiliaria Los Puentes,0
"Piso de tres habitaciones Carretera De Circunvalación S/N, Monte Alto-Adormideras, A Coruña",88 m²,€ 243.000,2 baños,Piso,https://www.indomio.es/anuncios/94971979/,A Coruña,Venta,Inmobiliaria Los Puentes,5
"Piso de dos habitaciones Rubine, Ensanche, A Coruña",59 m²,€ 319.500,desc,Piso,https://www.indomio.es/anuncios/94862073/,A Coruña,Venta,Proyectos Integrales Norte SL,2
"Piso de cuatro habitaciones Calle San Vicente, Os Mallos-A Falperra, A Coruña",109 m²,€ 215.000,2 baños,Piso,https://www.indomio.es/anuncios/95488223/,A Coruña,Venta,Redivari,6
"Piso Plaza de Pontevedra, Ensanche, A Coruña",137 m²,€ 490.000,3 baños,Piso,https://www.indomio.es/anuncios/95398627/,A Coruña,Venta,Inmoforum,8
"Piso de cuatro habitaciones Lugar Loureiro, Labañou-Os Rosales, A Coruña",105 m²,€ 175.000,desc,Piso,https://www.indomio.es/anuncios/94814401/,A Coruña,Venta,Proyectos Integrales Norte SL,4
"Estudio Avenida De Linares Rivas, Ensanche, A Coruña",255 m²,€ 550.000,desc,Piso,https://www.indomio.es/anuncios/95604775/,A Coruña,Venta,Fogar servicios inmobiliarios,0
"Chalet 3 habitaciones, muy buen estado, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",202 m²,€ 310.000,2 baños,Chalet,https://www.indomio.es/anuncios/95668295/,A Coruña,Venta,Atico Servicios Inmobiliarios,5
Edificio en Venta,251 m²,€ 280.333,desc,Edificio,https://www.indomio.es/anuncios/95955591/,A Coruña,Venta,,0
"Casa rústica Venta, A Coruña",desc,€ 95.000,2 baños,Casa rústica,https://www.indomio.es/anuncios/95756425/,A Coruña,Venta,Expertia  Inmobiliaria,5
Edificio en Venta,1.045 m²,€ 720.000,desc,Edificio,https://www.indomio.es/anuncios/93256955/,A Coruña,Venta,INMOBILIARIA CENTRO,0
"Chalet Polvorín, Monte Alto-Adormideras, A Coruña",212 m²,€ 270.000,2 baños,Chalet,https://www.indomio.es/anuncios/94286589/,A Coruña,Venta,,5
"Piso de cuatro habitaciones muy buen estado, cuarta planta, Ensanche, A Coruña",192 m²,€ 600.000,desc,Piso ,https://www.indomio.es/anuncios/93470717/,A Coruña,Venta,Asesoría Díaz,4
"Piso de tres habitaciones Lugar De Someso, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",107 m²,€ 121.900,1 baño,Piso,https://www.indomio.es/anuncios/94605699/,A Coruña,Venta,Aliseda Inmobiliaria,4
"Piso de cuatro habitaciones Barrio Ensanche, Catro Camiños-A Gaiteira, A Coruña",203 m²,€ 595.000,3+ baños,Piso,https://www.indomio.es/anuncios/94170515/,A Coruña,Venta,Centro Inmobiliaria A Coruña,5
"Piso de tres habitaciones quinta planta, Os Mallos-A Falperra, A Coruña",110 m²,€ 245.000,3 baños,Piso,https://www.indomio.es/anuncios/95304459/,A Coruña,Venta,Urbeko Inmobiliaria,6
"Piso de dos habitaciones Ronda De Outeiro, Labañou-Os Rosales, A Coruña",50 m²,€ 90.000,desc,Piso,https://www.indomio.es/anuncios/95328817/,A Coruña,Venta,Inmobiliaria Los Puentes,2
"Piso de cuatro habitaciones San Andrés, Cidade Vella-Atochas-Pescadería, A Coruña",159 m²,€ 480.000,2 baños,Piso,https://www.indomio.es/anuncios/93861969/,A Coruña,Venta,Versalles Servicios Inmobiliarios,6
"Piso de dos habitaciones 77 m², A Coruña",77 m²,€ 43.000,1 baño,Piso,https://www.indomio.es/anuncios/95501109/,A Coruña,Venta,Inmobiliaria Pardo,3
"Piso de tres habitaciones Avenida Habana, Cidade Xardín-Cidade Escolar, A Coruña",101 m²,€ 390.000,2 baños,Piso,https://www.indomio.es/anuncios/95858467/,A Coruña,Venta,Asinmo Asesoria - Inmobiliaria,5
"Piso de dos habitaciones Antonio Pereira, Sagrada Familia-Vioño, A Coruña",51 m²,€ 130.000,1 baño,Piso,https://www.indomio.es/anuncios/95956855/,A Coruña,Venta,Otero Ramos,3
"Piso de dos habitaciones Lugar Palavea, Eirís-As Xubias-Pasaxe, A Coruña",52 m²,€ 98.000,desc,Piso,https://www.indomio.es/anuncios/95325445/,A Coruña,Venta,ALTERNATIVA FINANCIERA,2
"Casa unifamiliar 6 habitaciones, a reformar, A Coruña",190 m²,€ 125.000,2 baños,Casa unifamiliar,https://www.indomio.es/anuncios/95105375/,A Coruña,Venta,Housefulness,8
"Piso de tres habitaciones Calle Rianxo, Catro Camiños-A Gaiteira, A Coruña",90 m²,€ 185.000,desc,Piso,https://www.indomio.es/anuncios/94972005/,A Coruña,Venta,Inmobiliaria Los Puentes,3
"Piso de tres habitaciones Estrecha San Andrés 9, Cidade Vella-Atochas-Pescadería, A Coruña",129 m²,€ 490.000,3 baños,Piso,https://www.indomio.es/anuncios/94504959/,A Coruña,Venta,LOSADA&CO,6
"Chalet ultramar, Labañou-Os Rosales, A Coruña",116 m²,€ 210.000,1 baño,Chalet,https://www.indomio.es/anuncios/94289625/,A Coruña,Venta,,3
"Piso de cuatro habitaciones Federico Tapia, Ensanche, A Coruña",133 m²,€ 470.000,3 baños,Piso,https://www.indomio.es/anuncios/95260783/,A Coruña,Venta,,7
"Casa adosada 1 habitaciones, a reformar, A Coruña",79 m²,€ 55.000,1 baño,Casa adosada,https://www.indomio.es/anuncios/95569135/,A Coruña,Venta,Inmobiliaria Pardo,2
"Piso de dos habitaciones nuevo, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",96 m²,€ 210.000,2 baños,Piso,https://www.indomio.es/anuncios/95568025/,A Coruña,Venta,,4
"Piso de dos habitaciones Estrecha de San Andrés 9, Cidade Vella-Atochas-Pescadería, A Coruña",97 m²,€ 382.000,2 baños,Piso,https://www.indomio.es/anuncios/95434855/,A Coruña,Venta,LOSADA&CO,4
"Piso de dos habitaciones nuevo, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",95 m²,€ 210.000,1 baño,Piso,https://www.indomio.es/anuncios/95568027/,A Coruña,Venta,,3
"Piso de una habitación Tui, Cidade Vella-Atochas-Pescadería, A Coruña",51 m²,€ 185.000,1 baño,Piso,https://www.indomio.es/anuncios/95514851/,A Coruña,Venta,,2
"Piso de tres habitaciones Teixeira de Pascoaes, Agra do Orzán-O Ventorillo, A Coruña",90 m²,€ 175.000,1 baño,Piso,https://www.indomio.es/anuncios/94406141/,A Coruña,Venta,BRIGANTIA REAL ESTATE,4
"Piso nuevo, A Coruña",9.300 m²,€ 2.840.000,desc,Piso,https://www.indomio.es/anuncios/94881389/,A Coruña,Venta,Grupo Beiramar,0
"Piso de dos habitaciones Carretera Fuertes A Monte San Pedro, 2, Labañou-Os Rosales, A Coruña",89 m²,€ 265.000,desc,Piso,https://www.indomio.es/anuncios/94818525/,A Coruña,Venta,Wengué,2
"Piso de dos habitaciones buen estado, Os Mallos-A Falperra, A Coruña",84 m²,€ 135.000,1 baño,Piso ,https://www.indomio.es/anuncios/95606929/,A Coruña,Venta,INMOBILIARIA CENTRO,3
"Piso de tres habitaciones Calle Devesos, Agra do Orzán-O Ventorillo, A Coruña",79 m²,€ 110.000,2 baños,Piso,https://www.indomio.es/anuncios/95858465/,A Coruña,Venta,Asinmo Asesoria - Inmobiliaria,5
"Piso de cuatro habitaciones séptima planta, Catro Camiños-A Gaiteira, A Coruña",101 m²,€ 299.000,2 baños,Piso,https://www.indomio.es/anuncios/94421253/,A Coruña,Venta,Urbeko Inmobiliaria,6
"Casa unifamiliar 5 habitaciones, muy buen estado, A Coruña",366 m²,€ 395.000,3 baños,Casa unifamiliar,https://www.indomio.es/anuncios/89729551/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,8
"Casa adosada 3 habitaciones, A Coruña",100 m²,€ 210.000,2 baños,Casa adosada,https://www.indomio.es/anuncios/95040627/,A Coruña,Venta,Inmobiliaria Pardo,5
"Piso de dos habitaciones Avenida Rubine S/N, Ensanche, A Coruña",59 m²,€ 319.500,desc,Piso,https://www.indomio.es/anuncios/94971983/,A Coruña,Venta,Inmobiliaria Los Puentes,2
"Piso de tres habitaciones Calle Aurelio Aguirre Galarraga, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",90 m²,€ 295.000,2 baños,Piso,https://www.indomio.es/anuncios/95126115/,A Coruña,Venta,Centro Inmobiliaria A Coruña,5
"Ático nuevo, 163 m², Cidade Xardín-Cidade Escolar, A Coruña",163 m²,€ 1.100.000,2 baños,Ático,https://www.indomio.es/anuncios/94271537/,A Coruña,Venta,,6
"Piso de tres habitaciones Julio Rodríguez Yordi, Cidade Xardín-Cidade Escolar, A Coruña",91 m²,€ 298.000,2 baños,Piso,https://www.indomio.es/anuncios/95445055/,A Coruña,Venta,,5
"Piso de cuatro habitaciones nuevo, Cidade Xardín-Cidade Escolar, A Coruña",165 m²,€ 677.000,2 baños,Piso,https://www.indomio.es/anuncios/95256631/,A Coruña,Venta,,6
"Piso de cuatro habitaciones tercera planta, Catro Camiños-A Gaiteira, A Coruña",139 m²,€ 349.000,2 baños,Piso,https://www.indomio.es/anuncios/95961745/,A Coruña,Venta,BRIGANTIA REAL ESTATE,6
"Piso de tres habitaciones Rúa Juan Castro Mosquera, Os Mallos-A Falperra, A Coruña",101 m²,€ 225.000,2 baños,Piso,https://www.indomio.es/anuncios/95578377/,A Coruña,Venta,INMOTK,5
"Piso de una habitación Federico Tapia, Ensanche, A Coruña",177 m²,€ 270.000,2 baños,Piso,https://www.indomio.es/anuncios/94285943/,A Coruña,Venta,,3
"Piso de dos habitaciones de Arteixo, Os Mallos-A Falperra, A Coruña",70 m²,€ 230.000,1 baño,Piso,https://www.indomio.es/anuncios/95811359/,A Coruña,Venta,,3
"Casa unifamiliar 5 habitaciones, a reformar, A Coruña",176 m²,€ 99.900,1 baño,Casa unifamiliar,https://www.indomio.es/anuncios/95616293/,A Coruña,Venta,Inmobiliaria Pardo,6
"Piso de una habitación Rúa Fanny Garrido, Agra do Orzán-O Ventorillo, A Coruña",80 m²,€ 153.000,2 baños,Piso,https://www.indomio.es/anuncios/95947783/,A Coruña,Venta,Pisos Coruña,3
"Piso de tres habitaciones sexta planta, Os Castros-Castrillón-Monelos, A Coruña",100 m²,€ 350.000,2 baños,Piso,https://www.indomio.es/anuncios/92173529/,A Coruña,Venta,Urbeko Inmobiliaria,5
"Piso de una habitación nuevo, Cidade Xardín-Cidade Escolar, A Coruña",68 m²,€ 272.000,1 baño,Piso,https://www.indomio.es/anuncios/95617717/,A Coruña,Venta,,2
"Piso de dos habitaciones Ronda De Outeiro, Sagrada Familia-Vioño, A Coruña",78 m²,€ 160.000,desc,Piso,https://www.indomio.es/anuncios/95769955/,A Coruña,Venta,Inmobiliaria Los Puentes,2
Edificio en Venta,173 m²,€ 500.000,desc,Edificio,https://www.indomio.es/anuncios/92535301/,A Coruña,Venta,Proyectos Integrales Norte SL,0
"Piso de cuatro habitaciones Juan Florez, Ensanche, A Coruña",139 m²,€ 298.000,2 baños,Piso,https://www.indomio.es/anuncios/92877253/,A Coruña,Venta,Inmoforum,6
"Piso de cuatro habitaciones Avenida Alcalde Alfonso Molina, Ensanche, A Coruña",210 m²,€ 650.000,3+ baños,Piso,https://www.indomio.es/anuncios/92908055/,A Coruña,Venta,Housfy,5
"Piso de tres habitaciones Rúa Ramón Menéndez Pidal, Os Mallos-A Falperra, A Coruña",87 m²,€ 179.000,1 baño,Piso ,https://www.indomio.es/anuncios/92422379/,A Coruña,Venta,,5
"Piso de dos habitaciones Adelaida Muro, Monte Alto-Adormideras, A Coruña",66 m²,€ 190.000,1 baño,Piso,https://www.indomio.es/anuncios/94871073/,A Coruña,Venta,Inmoforum,3
"Piso de tres habitaciones nuevo, Os Castros-Castrillón-Monelos, A Coruña",163 m²,€ 479.500,2 baños,Piso,https://www.indomio.es/anuncios/95984213/,A Coruña,Venta,,5
"Piso de dos habitaciones Calle Nuestra Señora De La Luz, Sagrada Familia-Vioño, A Coruña",53 m²,€ 135.000,desc,Piso,https://www.indomio.es/anuncios/95069447/,A Coruña,Venta,ALTERNATIVA FINANCIERA,2
"Casa unifamiliar 5 habitaciones, a reformar, A Coruña",142 m²,€ 80.000,1 baño,Casa unifamiliar,https://www.indomio.es/anuncios/95756421/,A Coruña,Venta,Inmobiliaria Pardo,6
"Piso de tres habitaciones Calle Santa Lucia, Catro Camiños-A Gaiteira, A Coruña",100 m²,€ 310.000,2 baños,Piso,https://www.indomio.es/anuncios/95462657/,A Coruña,Venta,Oppidum Real Estate Services,5
"Piso de dos habitaciones Riazor - Los Rosales, Cidade Xardín-Cidade Escolar, A Coruña",83 m²,€ 222.000,desc,Piso,https://www.indomio.es/anuncios/93272805/,A Coruña,Venta,Centro Inmobiliaria A Coruña,2
"Piso de tres habitaciones do Socorro, Cidade Vella-Atochas-Pescadería, A Coruña",101 m²,€ 265.000,1 baño,Piso,https://www.indomio.es/anuncios/95955583/,A Coruña,Venta,,4
"Piso Ronda Nelle, Agra do Orzán-O Ventorillo, A Coruña",140 m²,€ 202.500,desc,Piso,https://www.indomio.es/anuncios/94961267/,A Coruña,Venta,Aliseda Inmobiliaria,0
"Piso de dos habitaciones San Andrés, Cidade Vella-Atochas-Pescadería, A Coruña",65 m²,€ 275.000,1 baño,Piso,https://www.indomio.es/anuncios/95893079/,A Coruña,Venta,,3
"Piso de dos habitaciones Calle Aurelio Aguirre Galarraga, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",95 m²,€ 210.000,2 baños,Piso,https://www.indomio.es/anuncios/95072815/,A Coruña,Venta,Centro Inmobiliaria A Coruña,4
"Piso de tres habitaciones Rúa Buenavista, Os Castros-Castrillón-Monelos, A Coruña",110 m²,€ 199.000,2 baños,Piso,https://www.indomio.es/anuncios/95187973/,A Coruña,Venta,Housell,5
"Piso Lugo 11, Ensanche, A Coruña",171 m²,€ 650.000,2 baños,Piso,https://www.indomio.es/anuncios/95945321/,A Coruña,Venta,Versalles Servicios Inmobiliarios,7
"Piso de cuatro habitaciones buen estado, Os Mallos-A Falperra, A Coruña",110 m²,€ 215.000,2 baños,Piso ,https://www.indomio.es/anuncios/95591175/,A Coruña,Venta,Inmobiliaria Solis,6
"Chalet 340 habitaciones, muy buen estado, Mesoiro-Feáns-Zapateira, A Coruña",419 m²,€ 800.000,3+ baños,Chalet,https://www.indomio.es/anuncios/95863895/,A Coruña,Venta,PROMOVE GALICIA,341
"Piso Rúa Juan Florez, Ensanche, A Coruña",138 m²,€ 300.000,2 baños,Piso,https://www.indomio.es/anuncios/95604813/,A Coruña,Venta,Fogar servicios inmobiliarios,7
"Piso de cuatro habitaciones 193 m², A Coruña",193 m²,€ 250.000,2 baños,Piso,https://www.indomio.es/anuncios/95432497/,A Coruña,Venta,Inmobiliaria Pardo,6
"Piso de una habitación Lonzas, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",65 m²,€ 135.000,desc,Piso,https://www.indomio.es/anuncios/95858451/,A Coruña,Venta,Asinmo Asesoria - Inmobiliaria,1
"Piso de tres habitaciones Calle Pedroso, Os Mallos-A Falperra, A Coruña",76 m²,€ 145.000,desc,Piso,https://www.indomio.es/anuncios/95929297/,A Coruña,Venta,Antares Inmobiliaria,3
"Piso de cuatro habitaciones Rúa Barcelona, Agra do Orzán-O Ventorillo, A Coruña",110 m²,€ 275.000,2 baños,Piso,https://www.indomio.es/anuncios/95605121/,A Coruña,Venta,Fogar servicios inmobiliarios,6
"Piso de cuatro habitaciones Rúa Villa de Negreira, Agra do Orzán-O Ventorillo, A Coruña",109 m²,€ 189.000,2 baños,Piso,https://www.indomio.es/anuncios/95271785/,A Coruña,Venta,Housell,6
"Piso Vendita, A Coruña",desc,€ 99.900,desc,Piso,https://www.indomio.es/anuncios/95997347/,A Coruña,Venta,Inmobiliaria Pardo,0
"Piso de una habitación Linares Rivas, Ensanche, A Coruña",43 m²,€ 165.000,1 baño,Piso,https://www.indomio.es/anuncios/95288199/,A Coruña,Venta,Versalles Servicios Inmobiliarios,2
"Piso de tres habitaciones Manuel Azaña, Labañou-Os Rosales, A Coruña",90 m²,€ 305.000,2 baños,Piso,https://www.indomio.es/anuncios/95476745/,A Coruña,Venta,,5
"Piso de una habitación 49 m², A Coruña",49 m²,€ 80.000,1 baño,Piso,https://www.indomio.es/anuncios/95778691/,A Coruña,Venta,Inmobiliaria Pardo,2
"Piso de dos habitaciones Baldaio 7, Os Mallos-A Falperra, A Coruña",55 m²,€ 205.000,1 baño,Piso,https://www.indomio.es/anuncios/93750411/,A Coruña,Venta,BRIGANTIA REAL ESTATE,3
"Piso de cuatro habitaciones Vila De Ordes, Os Castros-Castrillón-Monelos, A Coruña",85 m²,€ 85.000,1 baño,Piso,https://www.indomio.es/anuncios/93720701/,A Coruña,Venta,Inmoforum,5
"Piso de tres habitaciones buen estado, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",90 m²,€ 295.000,2 baños,Piso ,https://www.indomio.es/anuncios/95068589/,A Coruña,Venta,INMOBILIARIA CENTRO,5
"Piso de una habitación nuevo, Os Castros-Castrillón-Monelos, A Coruña",85 m²,€ 256.500,1 baño,Piso,https://www.indomio.es/anuncios/95526579/,A Coruña,Venta,,2
"Ático Calle Blanco White, 4, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",55 m²,€ 145.000,desc,Ático,https://www.indomio.es/anuncios/95741577/,A Coruña,Venta,PISO 123.COM,1
"Piso de dos habitaciones primera planta, Elviña-Barrio Flores-Matogrande-Someso, A Coruña",70 m²,€ 275.000,2 baños,Piso,https://www.indomio.es/anuncios/95898973/,A Coruña,Venta,Urbeko Inmobiliaria,4
"Piso de cuatro habitaciones Chile, Catro Camiños-A Gaiteira, A Coruña",165 m²,€ 237.000,3 baños,Piso,https://www.indomio.es/anuncios/94286513/,A Coruña,Venta,,7
"Piso de dos habitaciones Avenida De Oza, Os Castros-Castrillón-Monelos, A Coruña",105 m²,€ 215.000,2 baños,Piso,https://www.indomio.es/anuncios/95010453/,A Coruña,Venta,Centro Inmobiliaria A Coruña,4
"Piso de dos habitaciones Grupo Viviendas María Pita, Labañou-Os Rosales, A Coruña",52 m²,€ 137.000,1 baño,Piso,https://www.indomio.es/anuncios/95913705/,A Coruña,Venta,,3
"Casa adosada Jubias Arriba Villa Lucas, Eirís-As Xubias-Pasaxe, A Coruña",495 m²,€ 625.000,3+ baños,Casa adosada,https://www.indomio.es/anuncios/95233581/,A Coruña,Venta,Versalles Servicios Inmobiliarios,6
"Piso de tres habitaciones Rúa Salgado Somoza, Cidade Vella-Atochas-Pescadería, A Coruña",111 m²,€ 420.000,2 baños,Piso,https://www.indomio.es/anuncios/95744805/,A Coruña,Venta,INMOTK,5
"Piso de tres habitaciones muy buen estado, A Coruña",90 m²,€ 60.000,1 baño,Piso,https://www.indomio.es/anuncios/95997331/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,4
"Piso Calle Dolores Rodríguez Sopeña, Sagrada Familia-Vioño, A Coruña",306 m²,€ 625.000,3+ baños,Piso,https://www.indomio.es/anuncios/95334393/,A Coruña,Venta,Medusa Properties,7
"Piso de dos habitaciones Calle Nuestra Señora De La Luz, Sagrada Familia-Vioño, A Coruña",60 m²,€ 134.550,1 baño,Piso,https://www.indomio.es/anuncios/95445515/,A Coruña,Venta,Aliseda Inmobiliaria,3
"Piso de cuatro habitaciones Barrio Ensanche, Ensanche, A Coruña",237 m²,€ 530.000,3 baños,Piso,https://www.indomio.es/anuncios/95373875/,A Coruña,Venta,Centro Inmobiliaria A Coruña,7
"Piso de tres habitaciones 85 m², A Coruña",85 m²,€ 65.000,1 baño,Piso,https://www.indomio.es/anuncios/95585437/,A Coruña,Venta,Gestión Inmobiliaria Artemisa,4
"Casa unifamiliar 2 habitaciones, A Coruña",82 m²,€ 260.000,1 baño,Casa unifamiliar,https://www.indomio.es/anuncios/95662257/,A Coruña,Venta,Expertia  Inmobiliaria,3
"Piso de una habitación Fisterra, Agra do Orzán-O Ventorillo, A Coruña",53 m²,€ 95.000,1 baño,Piso,https://www.indomio.es/anuncios/89337257/,A Coruña,Venta,Inmoforum,2
"Ático nuevo, 183 m², Cidade Xardín-Cidade Escolar, A Coruña",183 m²,€ 1.121.000,2 baños,Ático,https://www.indomio.es/anuncios/94271575/,A Coruña,Venta,,6
"Piso de tres habitaciones nuevo, Cidade Xardín-Cidade Escolar, A Coruña",125 m²,€ 476.000,2 baños,Piso,https://www.indomio.es/anuncios/95984185/,A Coruña,Venta,,5
"Casa pareada Rúa Río Allones 3, Sagrada Familia-Vioño, A Coruña",232 m²,€ 265.000,1 baño,Casa pareada ,https://www.indomio.es/anuncios/94427353/,A Coruña,Venta,,4
"Piso de dos habitaciones Agra Del Orzán, Agra do Orzán-O Ventorillo, A Coruña",102 m²,€ 272.500,2 baños,Piso,https://www.indomio.es/anuncios/95125619/,A Coruña,Venta,Proyectos Integrales Norte SL,4
"Estudio Rúa Ramón De La Sagra, Ensanche, A Coruña",120 m²,€ 425.000,desc,Piso,https://www.indomio.es/anuncios/95605007/,A Coruña,Venta,Fogar servicios inmobiliarios,0
"Dúplex Emilio González López, Labañou-Os Rosales, A Coruña",70 m²,€ 220.000,2 baños,Dúplex,https://www.indomio.es/anuncios/94286241/,A Coruña,Venta,,4
"Chalet Praga, Mesoiro-Feáns-Zapateira, A Coruña",238 m²,€ 370.000,3 baños,Chalet,https://www.indomio.es/anuncios/95140629/,A Coruña,Venta,,9
